
No compatibility mode selected!


Circuit: * /home/firuza/esim-workspace/babysoc/babysoc.cir

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v2: no DC value, transient time 0 value used
Warning: v1: no DC value, transient time 0 value used
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net-_r1-pad1_                             0
x1.net-_r1-pad2_                             0
x1.net-_r2-pad1_                             0
x1.net-_r3-pad1_                             0
x1.net-_r4-pad1_                             0
x1.net-_r5-pad1_                             0
x1.net-_r6-pad1_                             0
x1.net-_r7-pad1_                             0
x1.net-_r9-pad1_                             0
x1.net-_r10-pad1_                            0
x1.net-_r11-pad1_                            0
output                                       0
net-_u6-pad4_                                0
net-_u6-pad3_                                0
net-_u5-pad16_                               0
net-_u5-pad15_                               0
net-_u5-pad14_                               0
net-_u5-pad13_                               0
net-_u5-pad12_                               0
net-_u5-pad11_                               0
net-_u5-pad10_                               0
net-_u5-pad9_                                0
clock                                        0
reset                                        0
x2.xx1.1                                   1.8
x2.xx1.3                                   1.8
x2.xx1.4                              0.037368
clk_out_by_8                                 0
x2.xx1.6                                   1.8
x2.xx1.7                              0.037368
x2.xx1.8                              0.177181
x2.xx1.upb                                 1.8
?                                          1.8
x2.xx1.9                              0.177181
x2.xx1.downb                               1.8
x2.xx2.3                                   1.8
x2.xx2.2                                   1.8
x2.xx2.1                                   1.8
x2.xx2.downb                       9.68599e-07
x2.xx2.7                               1.34545
x2.xx2.8                          3.92694e-290
x2.xx2.9                              0.372974
x2.xx2.10                              1.77851
x2.xx2.upb                         9.68599e-07
x2.rc1                                     1.8
x2.rc2                                     1.8
x2.rc3                                     1.8
x2.xx3.10                              1.67789
x2.xx3.16                              0.80126
x2.xx3.3                               0.80126
x2.xx3.9                             0.0225422
x2.xx3.4                               0.80126
x2.xx3.12                             0.801255
x2.xx3.13                             0.801343
x2.xx3.14                              0.79973
x2.xx3.15                             0.829556
x2.xx3.5                               0.13547
x2.xx3.1                                   1.8
x2.xx3.11                              1.55665
x2.xx4.1                                   1.8
x2.xx4.2                               0.59873
x2.xx4.3                               1.79612
x2.xx4.clkb                        9.68599e-07
x2.xx4.4                               1.79612
x2.xx4.5                           1.03702e-06
x2.xx4.6                              0.887217
